"0x9ed10c","Support Partner 1","Support Partner 2","C Convo Text ID","B Convo Text ID","A Convo Text ID","Unknown (Always 0x0000)","Unknown (Always 0x0000)","Unknown (Always 0x0000)"
"0x39","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x3a","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x3b","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x3c","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x3d","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x3e","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x3f","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x40","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x41","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x42","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x43","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x44","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x45","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x46","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x47","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x48","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x49","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x4a","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x4b","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x4c","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x4d","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x4e","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x4f","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x50","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x51","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x52","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
