"INLINE PersonalSkillTable","Skill"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
"Grado Soldier (Special)","0x0"
"Grado Soldier 1 (Normal)","0x0"
"Grado Soldier 2","0x0"
"Grado Soldier 3","0x0"
"Grado Soldier 4","0x0"
"Grado Soldier 5","0x0"
"Grado Soldier 6","0x0"
"Grado Soldier 7","0x0"
"Grado Soldier 8","0x0"
"Grado Soldier 9","0x0"
"Grado Soldier 10 (Duessel's)","0x0"
"Grado Soldier 11 (Duessel's)","0x0"
"Grado Soldier 12 (Duessel's)","0x0"
"Grado Soldier 13","0x0"
"Grado Remnant 1 (Main)","0x0"
"Prologue-Ch4 enemies","0x0"
"Grado Remnant 2 (Cutscene and C16 only?)","0x0"
"Grado Remnant 3 (C16 only?)","0x0"
"Grado Remnant 4 (C16 only?)","0x0"
"Wraith (Sage)","0x0"
"Wraith (Swords)","0x0"
"Wraith (Axes)","0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
"Mercenary (C9A)","0x0"
"Mercenary (C10A)","0x0"
"Merc Remnant (C13A)","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Monster","0x0"
"Demon King","0x0"
0,"0x0"
"Frelian","0x0"
"Frelian","0x0"
0,"0x0"
0,"0x0"
0,"0x0"
"Fado (Renais)","0x0"
0,"0x0"
"Hayden (Frelia)","0x0"
"Mansel (Rausten)","0x0"
"Klimt (Carcino)","0x0"
"Dara (Caer Pelyn)","0x0"
"Ismaire (Jehanna)","0x0"
"Pegasus Messenger","0x0"
"Rausten Knight","0x0"
"Rausten Knight","0x0"
"(Untested Beyond this point)","0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
0,"0x0"
