"INLINE ClassSkillTable","Skill"
"Phantom","0x0"
"Gold Knight","CantoID"
"F!Gold Knight","CantoID"
"Raider","CantoID"
"Chaos Bringer","CritUpID"
"Halberdier","CritUpID"
"F!Halberdier","CritUpID"
"F!Soldier","0x0"
"F!Monk","0x0"
"Emperor/TODO","PaviseID"
"Mauthe Doog","0x0"
"Gwyllgi","0x0"
"Tarvos","0x0"
"Maelduin","0x0"
"Mogall","0x0"
"Arch Mogall","0x0"
"Gorgon","0x0"
"Gorgon Egg","0x0"
"Gargoyle","0x0"
"Deathgoyle","0x0"
"Necrodragon","0x0"
"Demon King","SummonID"
"Archer on Ballista","0x0"
"Archer on Iron Ballista","0x0"
"Archer on Killer Ballista","0x0"
"Ballista","0x0"
"Iron Ballista","0x0"
"Killer Ballista","0x0"
"Civilian","0x0"
"Civilian (F)","0x0"
"Civilian","0x0"
"Civilian (F)","0x0"
"Civilian","0x0"
"Civilian (F)","0x0"
"Peer","0x0"
"Queen","0x0"
"Prince","0x0"
"Queen","0x0"
"(empty)","0x0"
"Fallen Prince","0x0"
"Tent","0x0"
"Pontifex","0x0"
"Dead Peer","0x0"
"Cyclops","0x0"
"Elder Bael","0x0"
"Journeyman (2)","0x0"
"Pupil (2)","0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
-0,"0x0"
