"0x9ec6bc","Attacking Unit","##UNKNOWN##","Defending Unit","##UNKNOWN##","Chapter/Map","##UNKNOWN##","Trigger ID","##UNKNOWN##","Text ID","##UNKNOWN##"
"0x5a","0x0","0x0","0x0","0x0","0x37","0x0","0x1","0x0","PlaceholderText","0x0"
"0x5b","0x0","0x0","0x0","0x0","0x37","0x0","0x1","0x0","PlaceholderText","0x0"
"0x5c","0x0","0x0","0x0","0x0","0x37","0x0","0x1","0x0","PlaceholderText","0x0"
"0x5d","0x0","0x0","0x0","0x0","0x37","0x0","0x1","0x0","PlaceholderText","0x0"
"0x5e","0x0","0x0","0x0","0x0","0x37","0x0","0x1","0x0","PlaceholderText","0x0"
"0x5f","0x0","0x0","0x0","0x0","0x37","0x0","0x1","0x0","PlaceholderText","0x0"
"0x60","0x0","0x0","0x0","0x0","0x37","0x0","0x1","0x0","PlaceholderText","0x0"
"0x61","0x0","0x0","0x0","0x0","0x37","0x0","0x1","0x0","PlaceholderText","0x0"
"0x62","0x0","0x0","0x0","0x0","0x37","0x0","0x1","0x0","PlaceholderText","0x0"
"0x63","0x0","0x0","0x0","0x0","0x37","0x0","0x1","0x0","PlaceholderText","0x0"
"0x64","0x0","0x0","0x0","0x0","0x37","0x0","0x1","0x0","PlaceholderText","0x0"
"0x65","0x0","0x0","0x0","0x0","0x37","0x0","0x1","0x0","PlaceholderText","0x0"
"0x66","0x0","0x0","0x0","0x0","0x37","0x0","0x1","0x0","PlaceholderText","0x0"
"0x67","0x0","0x0","0x0","0x0","0x37","0x0","0x1","0x0","PlaceholderText","0x0"
